The following are examples of running the j_methodcalls.d script.

This traces calls to methods from all Java processes on the system with hotspot
provider support (1.6.0). Method calls are only visible when using the flag 
"+ExtendedDTraceProbes". eg, java -XX:+ExtendedDTraceProbes classfile

Here we see it running on Code/Java/Func_abc

# j_methodcalls_example.txt
Tracing... Hit Ctrl-C to end.

    PID    COUNT CLASS.METHOD
 311492        1 Func_abc.func_a
 311492        1 Func_abc.func_b
 311492        1 Func_abc.func_c
 311492        1 Func_abc.main
 311492        1 java/io/BufferedInputStream.<clinit>
 311492        1 java/io/BufferedReader.<clinit>
 311492        1 java/io/BufferedReader.close
 311492        1 java/io/BufferedWriter.<clinit>
 311492        1 java/io/Console$1$1.<init>
 311492        1 java/io/Console$1$1.run
 311492        1 java/io/Console$1.<init>
 311492        1 java/io/Console$1.consoleRestoreHook
 311492        1 java/io/Console.<clinit>
 311492        1 java/io/Console.access$600
 311492        1 java/io/DataInputStream.<init>
 311492        1 java/io/DataInputStream.readFully
 311492        1 java/io/DeleteOnExitHook.<clinit>
 311492        1 java/io/DeleteOnExitHook.<init>
 311492        1 java/io/DeleteOnExitHook.hook
 311492        1 java/io/DeleteOnExitHook.run
 311492        1 java/io/File$1.<init>
 311492        1 java/io/File$1.run
 311492        1 java/io/File.<clinit>
 311492        1 java/io/File.lastModified
 311492        1 java/io/File.length
 311492        1 java/io/FileDescriptor.<clinit>
 311492        1 java/io/FileDescriptor.initIDs
 311492        1 java/io/FileInputStream.<clinit>
 311492        1 java/io/FileInputStream.available
 311492        1 java/io/FileInputStream.initIDs
 311492        1 java/io/FileOutputStream.<clinit>
 311492        1 java/io/FileOutputStream.initIDs
 311492        1 java/io/FilePermission.newPermissionCollection
 311492        1 java/io/FilePermissionCollection.<clinit>
 311492        1 java/io/FilePermissionCollection.<init>
 311492        1 java/io/FilePermissionCollection.add
 311492        1 java/io/FileReader.<init>
 311492        1 java/io/FileSystem.<clinit>
 311492        1 java/io/FileSystem.<init>
 311492        1 java/io/FileSystem.getFileSystem
 311492        1 java/io/FilterInputStream.close
 311492        1 java/io/InputStreamReader.<init>
 311492        1 java/io/InputStreamReader.close
 311492        1 java/io/ObjectStreamClass.<clinit>
 311492        1 java/io/ObjectStreamClass.initNative
 311492        1 java/io/UnixFileSystem.<clinit>
 311492        1 java/io/UnixFileSystem.<init>
 311492        1 java/io/UnixFileSystem.getLastModifiedTime
 311492        1 java/io/UnixFileSystem.getLength
 311492        1 java/io/UnixFileSystem.initIDs
 311492        1 java/lang/AbstractStringBuilder.<clinit>
 311492        1 java/lang/ApplicationShutdownHooks.<clinit>
 311492        1 java/lang/ApplicationShutdownHooks.<init>
 311492        1 java/lang/ApplicationShutdownHooks.hook
 311492        1 java/lang/ApplicationShutdownHooks.run
 311492        1 java/lang/Boolean.<clinit>
 311492        1 java/lang/Byte.<clinit>
 311492        1 java/lang/Character.<clinit>
 311492        1 java/lang/CharacterDataLatin1.<clinit>
 311492        1 java/lang/Class.<clinit>
 311492        1 java/lang/Class.access$302
 311492        1 java/lang/Class.registerNatives
 311492        1 java/lang/ClassLoader$3.<init>
 311492        1 java/lang/ClassLoader$3.run
 311492        1 java/lang/ClassLoader$NativeLibrary.<init>
 311492        1 java/lang/ClassLoader$NativeLibrary.getFromClass
 311492        1 java/lang/ClassLoader$NativeLibrary.load
 311492        1 java/lang/ClassLoader.<clinit>
 311492        1 java/lang/ClassLoader.access$100
 311492        1 java/lang/ClassLoader.addClass
 311492        1 java/lang/ClassLoader.checkCerts
 311492        1 java/lang/ClassLoader.defineClass
 311492        1 java/lang/ClassLoader.defineClass1
 311492        1 java/lang/ClassLoader.defineClassSourceLocation
 311492        1 java/lang/ClassLoader.getSystemClassLoader
 311492        1 java/lang/ClassLoader.initSystemClassLoader
 311492        1 java/lang/ClassLoader.loadLibrary
 311492        1 java/lang/ClassLoader.loadLibrary0
 311492        1 java/lang/ClassLoader.postDefineClass
 311492        1 java/lang/ClassLoader.preDefineClass
 311492        1 java/lang/ClassLoader.registerNatives
 311492        1 java/lang/Compiler$1.<init>
 311492        1 java/lang/Compiler$1.run
 311492        1 java/lang/Compiler.<clinit>
 311492        1 java/lang/Compiler.registerNatives
 311492        1 java/lang/Double.<clinit>
 311492        1 java/lang/Double.doubleToLongBits
 311492        1 java/lang/Double.doubleToRawLongBits
 311492        1 java/lang/Error.<init>
 311492        1 java/lang/Float.<clinit>
 311492        1 java/lang/Float.floatToIntBits
 311492        1 java/lang/Float.floatToRawIntBits
 311492        1 java/lang/IncompatibleClassChangeError.<init>
 311492        1 java/lang/Integer.<clinit>
 311492        1 java/lang/LinkageError.<init>
 311492        1 java/lang/Long.<clinit>
