The following are examples of py_flow.d.

This is a simple script to trace the flow of Python functions.
Here it traces the example program, Code/Python/func_abc.py

# py_flow.d
  C TIME(us)         FILE             -- FUNC
  0 3064371810154    site.py          -> ?
  0 3064371830069    os.py              -> ?
  0 3064371840076    posixpath.py         -> ?
  0 3064371840298    stat.py                -> ?
  0 3064371840319    stat.py                <- ?
  0 3064371840345    posixpath.py         <- ?
  0 3064371840364    os.py                -> _get_exports_list
  0 3064371840510    os.py                <- _get_exports_list
  0 3064371849994    UserDict.py          -> ?
  0 3064371850011    UserDict.py            -> UserDict
  0 3064371850051    UserDict.py            <- UserDict
  0 3064371850067    UserDict.py            -> IterableUserDict
  0 3064371850075    UserDict.py            <- IterableUserDict
  0 3064371850088    UserDict.py            -> DictMixin
  0 3064371850291    UserDict.py            <- DictMixin
  0 3064371850300    UserDict.py          <- ?
  0 3064371850320    os.py                -> _Environ
  0 3064371850330    os.py                <- _Environ
  0 3064371850342    os.py                -> __init__
  0 3064371850353    UserDict.py            -> __init__
  0 3064371850363    UserDict.py            <- __init__
  0 3064371850372    os.py                <- __init__
  0 3064371850381    os.py                -> _exists
  0 3064371851137    <string>               -> ?
  0 3064371851146    <string>               <- ?
  0 3064371851155    os.py                <- _exists
  0 3064371851162    os.py                -> _exists
  0 3064371851186    <string>               -> ?
  0 3064371851195    <string>               <- ?
  0 3064371851213    os.py                <- _exists
  0 3064371851220    os.py                -> _exists
  0 3064371851242    <string>               -> ?
  0 3064371851249    <string>               <- ?
  0 3064371851257    os.py                <- _exists
  0 3064371851266    os.py                -> _exists
  0 3064371851286    <string>               -> ?
  0 3064371851293    <string>               <- ?
  0 3064371851300    os.py                <- _exists
  0 3064371851310    os.py                -> _exists
  0 3064371851330    <string>               -> ?
  0 3064371851337    <string>               <- ?
  0 3064371851344    os.py                <- _exists
  0 3064371851354    os.py                -> _exists
  0 3064371851374    <string>               -> ?
  0 3064371851381    <string>               <- ?
  0 3064371851388    os.py                <- _exists
  0 3064371851395    os.py                -> _exists
  0 3064371851415    <string>               -> ?
  0 3064371851423    <string>               <- ?
  0 3064371851436    os.py                <- _exists
  0 3064371851445    os.py                -> _exists
  0 3064371851465    <string>               -> ?
  0 3064371851473    <string>               <- ?
  0 3064371851485    os.py                <- _exists
  0 3064371851493    os.py                -> _exists
  0 3064371851514    <string>               -> ?
  0 3064371851522    <string>               <- ?
  0 3064371851534    os.py                <- _exists
  0 3064371851785    copy_reg.py          -> ?
  0 3064371851996    types.py               -> ?
  0 3064371852063    types.py                 -> _C
  0 3064371852073    types.py                 <- _C
  0 3064371852108    types.py               <- ?
  0 3064371852129    copy_reg.py            -> pickle
  0 3064371852139    copy_reg.py              -> constructor
  0 3064371852147    copy_reg.py              <- constructor
  0 3064371852155    copy_reg.py            <- pickle
  0 3064371852166    copy_reg.py          <- ?
  0 3064371852179    copy_reg.py          -> pickle
  0 3064371852188    copy_reg.py            -> constructor
  0 3064371852196    copy_reg.py            <- constructor
  0 3064371852204    copy_reg.py          <- pickle
  0 3064371852212    copy_reg.py          -> pickle
  0 3064371852221    copy_reg.py            -> constructor
  0 3064371852229    copy_reg.py            <- constructor
  0 3064371852236    copy_reg.py          <- pickle
  0 3064371852244    os.py                -> _exists
  0 3064371852269    <string>               -> ?
  0 3064371852277    <string>               <- ?
  0 3064371852289    os.py                <- _exists
  0 3064371852297    os.py              <- ?
  0 3064371852330    site.py            -> _Printer
  0 3064371852340    site.py            <- _Printer
  0 3064371852376    site.py            -> _Helper
  0 3064371852384    site.py            <- _Helper
  0 3064371852416    site.py            -> main
  0 3064371852423    site.py              -> abs__file__
  0 3064371852434    posixpath.py           -> abspath
  0 3064371852442    posixpath.py             -> isabs
  0 3064371852452    posixpath.py             <- isabs
  0 3064371852460    posixpath.py             -> normpath
  0 3064371852482    posixpath.py             <- normpath
  0 3064371852490    posixpath.py           <- abspath
  0 3064371852504    posixpath.py           -> abspath
  0 3064371852511    posixpath.py             -> isabs
  0 3064371852520    posixpath.py             <- isabs
  0 3064371852527    posixpath.py             -> normpath
  0 3064371852543    posixpath.py             <- normpath
  0 3064371852552    posixpath.py           <- abspath
  0 3064371852560    posixpath.py           -> abspath
  0 3064371852567    posixpath.py             -> isabs
  0 3064371852576    posixpath.py             <- isabs
  0 3064371852583    posixpath.py             -> normpath
  0 3064371852598    posixpath.py             <- normpath
  0 3064371852607    posixpath.py           <- abspath
  0 3064371852615    posixpath.py           -> abspath
  0 3064371852622    posixpath.py             -> isabs
  0 3064371852631    posixpath.py             <- isabs
  0 3064371852638    posixpath.py             -> normpath
  0 3064371852653    posixpath.py             <- normpath
  0 3064371852661    posixpath.py           <- abspath
  0 3064371852674    posixpath.py           -> abspath
  0 3064371852682    posixpath.py             -> isabs
  0 3064371852690    posixpath.py             <- isabs
  0 3064371852697    posixpath.py             -> normpath
  0 3064371852713    posixpath.py             <- normpath
  0 3064371852721    posixpath.py           <- abspath
  0 3064371852741    posixpath.py           -> abspath
  0 3064371852748    posixpath.py             -> isabs
  0 3064371852757    posixpath.py             <- isabs
  0 3064371852764    posixpath.py             -> normpath
  0 3064371852779    posixpath.py             <- normpath
  0 3064371852787    posixpath.py           <- abspath
  0 3064371852804    posixpath.py           -> abspath
  0 3064371852811    posixpath.py             -> isabs
  0 3064371852819    posixpath.py             <- isabs
  0 3064371852826    posixpath.py             -> normpath
  0 3064371852842    posixpath.py             <- normpath
  0 3064371852850    posixpath.py           <- abspath
  0 3064371852858    posixpath.py           -> abspath
  0 3064371852865    posixpath.py             -> isabs
  0 3064371852874    posixpath.py             <- isabs
  0 3064371852881    posixpath.py             -> normpath
  0 3064371852896    posixpath.py             <- normpath
  0 3064371852904    posixpath.py           <- abspath
  0 3064371852915    site.py              <- abs__file__
  0 3064371852922    site.py              -> removeduppaths
  0 3064371852931    site.py                -> makepath
  0 3064371852940    posixpath.py             -> join
  0 3064371852948    posixpath.py             <- join
  0 3064371852955    posixpath.py             -> abspath
  0 3064371852963    posixpath.py               -> isabs
  0 3064371852972    posixpath.py               <- isabs
  0 3064371852980    posixpath.py               -> normpath
  0 3064371852995    posixpath.py               <- normpath
  0 3064371853002    posixpath.py             <- abspath
  0 3064371853010    posixpath.py             -> normcase
  0 3064371853018    posixpath.py             <- normcase
  0 3064371853025    site.py                <- makepath
  0 3064371853065    site.py                -> makepath
  0 3064371853073    posixpath.py             -> join
  0 3064371853081    posixpath.py             <- join
  0 3064371853088    posixpath.py             -> abspath
  0 3064371853096    posixpath.py               -> isabs
  0 3064371853104    posixpath.py               <- isabs
  0 3064371853111    posixpath.py               -> normpath
  0 3064371853126    posixpath.py               <- normpath
  0 3064371853134    posixpath.py             <- abspath
  0 3064371853142    posixpath.py             -> normcase
  0 3064371853150    posixpath.py             <- normcase
  0 3064371853157    site.py                <- makepath
  0 3064371853165    site.py                -> makepath
  0 3064371853173    posixpath.py             -> join
  0 3064371853181    posixpath.py             <- join
  0 3064371853188    posixpath.py             -> abspath
  0 3064371853195    posixpath.py               -> isabs
  0 3064371853203    posixpath.py               <- isabs
  0 3064371853210    posixpath.py               -> normpath
  0 3064371853226    posixpath.py               <- normpath
  0 3064371853234    posixpath.py             <- abspath
  0 3064371853241    posixpath.py             -> normcase
  0 3064371853249    posixpath.py             <- normcase
  0 3064371853256    site.py                <- makepath
  0 3064371853265    site.py                -> makepath
  0 3064371853272    posixpath.py             -> join
  0 3064371853280    posixpath.py             <- join
  0 3064371853287    posixpath.py             -> abspath
  0 3064371853294    posixpath.py               -> isabs
  0 3064371853303    posixpath.py               <- isabs
  0 3064371853310    posixpath.py               -> normpath
  0 3064371853325    posixpath.py               <- normpath
  0 3064371853333    posixpath.py             <- abspath
  0 3064371853341    posixpath.py             -> normcase
  0 3064371853348    posixpath.py             <- normcase
  0 3064371853356    site.py                <- makepath
  0 3064371853364    site.py                -> makepath
  0 3064371853372    posixpath.py             -> join
  0 3064371853380    posixpath.py             <- join
  0 3064371853387    posixpath.py             -> abspath
  0 3064371853394    posixpath.py               -> isabs
  0 3064371853402    posixpath.py               <- isabs
  0 3064371853409    posixpath.py               -> normpath
  0 3064371853425    posixpath.py               <- normpath
  0 3064371853433    posixpath.py             <- abspath
  0 3064371853440    posixpath.py             -> normcase
  0 3064371853448    posixpath.py             <- normcase
  0 3064371853455    site.py                <- makepath
  0 3064371853466    site.py              <- removeduppaths
  0 3064371853476    posixpath.py         -> basename
  0 3064371853484    posixpath.py           -> split
  0 3064371853498    posixpath.py           <- split
  0 3064371853505    posixpath.py         <- basename
  0 3064371853513    site.py              -> addsitepackages
  0 3064371853524    posixpath.py           -> join
  0 3064371853538    posixpath.py           <- join
  0 3064371853546    posixpath.py           -> join
  0 3064371853557    posixpath.py           <- join
  0 3064371853566    posixpath.py           -> isdir
  0 3064371853597    stat.py                  -> S_ISDIR
  0 3064371853604    stat.py                    -> S_IFMT
  0 3064371853612    stat.py                    <- S_IFMT
  0 3064371853620    stat.py                  <- S_ISDIR
  0 3064371853627    posixpath.py           <- isdir
  0 3064371853636    site.py                -> addsitedir
  0 3064371853643    site.py                  -> makepath
  0 3064371853651    posixpath.py               -> join
  0 3064371853659    posixpath.py               <- join
  0 3064371853666    posixpath.py               -> abspath
  0 3064371853674    posixpath.py                 -> isabs
  0 3064371853683    posixpath.py                 <- isabs
  0 3064371853691    posixpath.py                 -> normpath
  0 3064371853707    posixpath.py                 <- normpath
  0 3064371853715    posixpath.py               <- abspath
  0 3064371853723    posixpath.py               -> normcase
  0 3064371853730    posixpath.py               <- normcase
  0 3064371853738    site.py                  <- makepath
  0 3064371853938    site.py                  -> addpackage
  0 3064371853948    posixpath.py               -> join
  0 3064371853958    posixpath.py               <- join
  0 3064371854087    <string>                   -> ?
  0 3064371854098    site.py                      -> addsitedir
  0 3064371854106    site.py                        -> _init_pathinfo
  0 3064371854115    posixpath.py                     -> isdir
  0 3064371854195    posixpath.py                     <- isdir
  0 3064371854204    posixpath.py                     -> isdir
  0 3064371854224    stat.py                            -> S_ISDIR
  0 3064371854232    stat.py                              -> S_IFMT
  0 3064371854240    stat.py                              <- S_IFMT
  0 3064371854247    stat.py                            <- S_ISDIR
  0 3064371854254    posixpath.py                     <- isdir
  0 3064371854262    site.py                          -> makepath
  0 3064371854271    posixpath.py                       -> join
  0 3064371854279    posixpath.py                       <- join
  0 3064371854286    posixpath.py                       -> abspath
  0 3064371854293    posixpath.py                         -> isabs
  0 3064371854302    posixpath.py                         <- isabs
  0 3064371854309    posixpath.py                         -> normpath
  0 3064371854325    posixpath.py                         <- normpath
