The following is an example of the syscallbyproc.d script,

   # syscallbyproc.d
   dtrace: description 'syscall:::entry ' matched 228 probes
   ^C
     snmpd                                                             1
     utmpd                                                             2
     inetd                                                             2
     nscd                                                              7
     svc.startd                                                       11
     sendmail                                                         31
     poold                                                           133
     dtrace                                                         1720

The above output shows that dtrace made the most system calls in this sample,
1720 syscalls.

