The following are examples of py_funccalls.d.

This is a simple script to count executed PHP functions. Here it traces
an example program, Code/Python/func_abc.py

# py_funccalls.d
Tracing... Hit Ctrl-C to end.
^C

 FILE                             FUNC                                CALLS
 UserDict.py                      ?                                       1
 UserDict.py                      DictMixin                               1
 UserDict.py                      IterableUserDict                        1
 UserDict.py                      UserDict                                1
 UserDict.py                      __init__                                1
 __init__.py                      ?                                       1
 __init__.py                      CodecRegistryError                      1
 __init__.py                      normalize_encoding                      1
 __init__.py                      search_function                         1
 aliases.py                       ?                                       1
 ascii.py                         ?                                       1
 ascii.py                         Codec                                   1
 ascii.py                         StreamConverter                         1
 ascii.py                         StreamReader                            1
 ascii.py                         StreamWriter                            1
 ascii.py                         getregentry                             1
 codecs.py                        ?                                       1
 codecs.py                        Codec                                   1
 codecs.py                        StreamReader                            1
 codecs.py                        StreamReaderWriter                      1
 codecs.py                        StreamRecoder                           1
 codecs.py                        StreamWriter                            1
 copy_reg.py                      ?                                       1
 func_abc.py                      ?                                       1
 func_abc.py                      func_a                                  1
 func_abc.py                      func_b                                  1
 func_abc.py                      func_c                                  1
 linecache.py                     ?                                       1
 os.py                            ?                                       1
 os.py                            _Environ                                1
 os.py                            __init__                                1
 os.py                            _get_exports_list                       1
 posixpath.py                     ?                                       1
 posixpath.py                     basename                                1
 posixpath.py                     dirname                                 1
 site.py                          ?                                       1
 site.py                          _Helper                                 1
 site.py                          _Printer                                1
 site.py                          _init_pathinfo                          1
 site.py                          abs__file__                             1
 site.py                          addsitepackages                         1
 site.py                          aliasmbcs                               1
 site.py                          execsitecustomize                       1
 site.py                          main                                    1
 site.py                          removeduppaths                          1
 site.py                          setcopyright                            1
 site.py                          setencoding                             1
 site.py                          sethelper                               1
 site.py                          setquit                                 1
 stat.py                          ?                                       1
 types.py                         ?                                       1
 types.py                         _C                                      1
 warnings.py                      ?                                       1
 warnings.py                      _OptionError                            1
 warnings.py                      _processoptions                         1
 posixpath.py                     exists                                  2
 posixpath.py                     split                                   2
 site.py                          addsitedir                              2
 warnings.py                      simplefilter                            2
 copy_reg.py                      constructor                             3
 copy_reg.py                      pickle                                  3
 site.py                          __init__                                3
 site.py                          addpackage                              3
 stat.py                          S_IFMT                                  6
 stat.py                          S_ISDIR                                 6
 posixpath.py                     isdir                                   8
 os.py                            _exists                                10
 <string>                         ?                                      11
 posixpath.py                     normcase                               14
 site.py                          makepath                               14
 posixpath.py                     join                                   20
 posixpath.py                     abspath                                22
 posixpath.py                     isabs                                  22
 posixpath.py                     normpath                               22

It tells you how many times each function was called, and which file this
function was associated with.  In this case you can see most of the function
calls come from functions within the posixpath.py library.

